❌ schema.DataTypeFormatEnum
   └─ api/graphql/resolvers.py:1137

❌ schema.DataTypeInput
   └─ api/graphql/resolvers.py:13

❌ schema.DataTypeUpdateInput
   └─ api/graphql/resolvers.py:13

❌ schema.FunctionBehavior
   └─ api/graphql/resolvers.py:1636

❌ schema.FunctionCategoryEnum
   └─ api/graphql/resolvers.py:1024

❌ schema.FunctionExample
   └─ api/graphql/resolvers.py:1636

❌ schema.FunctionParameter
   └─ api/graphql/resolvers.py:1636

❌ schema.FunctionRuntimeEnum
   └─ api/graphql/resolvers.py:1024

❌ schema.FunctionType
   └─ api/graphql/resolvers.py:13

❌ schema.FunctionTypeInput
   └─ api/graphql/resolvers.py:13

❌ schema.FunctionTypeUpdateInput
   └─ api/graphql/resolvers.py:13

❌ schema.HistoryEntry
   └─ api/graphql/resolvers.py:13

❌ schema.ImpactAnalysis
   └─ api/graphql/resolvers.py:643

❌ schema.Interface
   └─ api/graphql/resolvers.py:13

❌ schema.LinkType
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.LinkTypeInput
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.LinkTypeUpdateInput
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.ObjectType
   └─ api/graphql/resolvers.py:13

❌ schema.ObjectTypeConnection
   └─ api/graphql/resolvers.py:13

❌ schema.ObjectTypeInput
   └─ api/graphql/resolvers.py:13

❌ schema.ObjectTypeUpdateInput
   └─ api/graphql/resolvers.py:13

❌ schema.ParameterDirectionEnum
   └─ api/graphql/resolvers.py:1024

❌ schema.ParameterSchema
   └─ api/graphql/resolvers.py:13

❌ schema.Property
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.PropertyInput
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.PropertyUpdateInput
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.ProposalInput
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.ProposalUpdateEvent
   └─ api/graphql/subscriptions.py:16

❌ schema.ProposalUpdateInput
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.ResourceTypeEnum
   └─ api/graphql/resolvers.py:13

❌ schema.ReturnType
   └─ api/graphql/resolvers.py:1024

❌ schema.RuntimeConfig
   └─ api/graphql/resolvers.py:1024

❌ schema.SchemaChangeEvent
   └─ api/graphql/subscriptions.py:16

❌ schema.SearchItem
   └─ api/graphql/resolvers.py:723

❌ schema.SearchResult
   └─ api/graphql/resolvers.py:13

❌ schema.SharedProperty
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.SharedPropertyInput
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.StatusEnum
   └─ api/graphql/mutation_resolvers.py:11

❌ schema.SuggestedMigration
   └─ api/graphql/resolvers.py:643

❌ schema.TransformationTypeEnum
   └─ api/graphql/resolvers.py:13

❌ schema.TypeClassEnum
   └─ api/graphql/resolvers.py:13

❌ schema.TypeConstraint
   └─ api/graphql/resolvers.py:1137

❌ schema.ValidationResult
   └─ api/graphql/resolvers.py:13

❌ schema.ValidationWarning
   └─ api/graphql/resolvers.py:643

❌ security.pii_handler
   └─ core/event_publisher/secure_publisher.py:205

❌ security.pii_handler.PIIHandler
   └─ core/event_publisher/secure_publisher.py:11

❌ security.pii_handler.PIIHandlingStrategy
   └─ core/event_publisher/secure_publisher.py:11

❌ security.pii_handler.PIIMatch
   └─ core/event_publisher/secure_publisher.py:11

❌ security.pii_handler.create_pii_handler
   └─ core/event_publisher/secure_publisher.py:205

❌ service
   └─ core/user/routes.py:232

❌ service.AuditLog
   └─ core/user/routes.py:714

❌ service.EnterpriseUserService
   └─ core/user/routes.py:10

❌ service.HistoryEventPublisher
   └─ core/history/routes.py:16

❌ service.LoginRequest
   └─ core/user/routes.py:10

❌ service.LoginResponse
   └─ core/user/routes.py:10

❌ service.MFASetupResponse
   └─ core/user/routes.py:10

❌ service.PasswordChangeRequest
   └─ core/user/routes.py:10

❌ service.User
   └─ core/user/routes.py:620

❌ service.UserCreate
   └─ core/user/routes.py:10

❌ service.UserStatus
   └─ core/user/routes.py:10

❌ service.UserUpdate
   └─ core/user/routes.py:10

❌ service.pwd_context
   └─ core/user/routes.py:366

❌ shared.audit.audit_logger
   └─ core/scheduler/advanced_scheduler.py:29

❌ shared.audit.audit_logger.AuditLogger
   └─ core/scheduler/advanced_scheduler.py:29

❌ shared.events.cleanup_nats
   └─ core/event_subscriber/main.py:15

❌ shared.events.get_nats_client
   └─ core/event_subscriber/main.py:15

❌ shared.events.models.OperationType
   └─ core/schema/service.py:1292

❌ shared.events.models.ResourceType
   └─ core/schema/service.py:1292

❌ shared.observability.metrics
   └─ middleware/service_config.py:16

❌ shared.observability.tracing
   └─ core/scheduler/advanced_scheduler.py:28

❌ shared.security.mtls_config.create_mtls_client
   └─ shared/clients/secure_http_client.py:13

❌ simple_terminus_client
   └─ core/action/metadata_service.py:15

❌ simple_terminus_client.SimpleTerminusDBClient
   └─ core/action/metadata_service.py:15

❌ sqlalchemy
   └─ core/user/service.py:18

❌ sqlalchemy.Boolean
   └─ core/user/service.py:18

❌ sqlalchemy.Column
   └─ core/user/service.py:18

❌ sqlalchemy.DateTime
   └─ core/user/service.py:18

❌ sqlalchemy.Index
   └─ core/user/service.py:18

❌ sqlalchemy.Integer
   └─ core/user/service.py:18

❌ sqlalchemy.JSON
   └─ core/user/service.py:18

❌ sqlalchemy.String
   └─ core/user/service.py:18

❌ sqlalchemy.and_
   └─ core/user/routes.py:455

❌ sqlalchemy.ext.asyncio
   └─ core/user/service.py:20

❌ sqlalchemy.ext.asyncio.AsyncSession
   └─ core/user/service.py:20

❌ sqlalchemy.ext.asyncio.create_async_engine
   └─ core/user/service.py:20

❌ sqlalchemy.ext.declarative
   └─ core/user/service.py:19

❌ sqlalchemy.ext.declarative.declarative_base
   └─ core/user/service.py:19

❌ sqlalchemy.future
   └─ core/user/service.py:22

❌ sqlalchemy.future.select
   └─ core/user/service.py:22

❌ sqlalchemy.or_
   └─ core/user/routes.py:455

❌ sqlalchemy.orm
   └─ core/user/service.py:21

❌ sqlalchemy.orm.sessionmaker
   └─ core/user/service.py:21

❌ sqlalchemy.sql
   └─ core/user/service.py:23

❌ sqlalchemy.sql.func
   └─ core/user/service.py:23

❌ strawberry
   └─ api/graphql/mutation_resolvers.py:8

❌ strawberry.fastapi
   └─ api/graphql/main.py:17

❌ strawberry.fastapi.GraphQLRouter
   └─ api/graphql/main.py:17

❌ strawberry.types
   └─ api/graphql/subscriptions.py:11

❌ strawberry.types.Info
   └─ api/graphql/subscriptions.py:11

❌ subscriptions
   └─ api/graphql/resolvers.py:1797

❌ subscriptions.Subscription
   └─ api/graphql/resolvers.py:1797

❌ terminus_db_simple
   └─ shared/clients/__init__.py:2

❌ terminus_db_simple.TerminusDBClient
   └─ shared/clients/__init__.py:2

❌ utils.logging
   └─ middleware/service_config.py:15

❌ validation.naming_convention
   └─ core/schema_generator/asyncapi_generator.py:14

❌ validation.naming_convention.EntityType
   └─ core/schema_generator/asyncapi_generator.py:14

❌ websocket_manager
   └─ api/graphql/main.py:28

❌ websocket_manager.websocket_manager
   └─ api/graphql/main.py:28


📄 Detailed report saved to: /Users/sihyun/Desktop/ARRAKIS/SPICE/oms-monolith/import_verification_report.csv

📈 SUMMARY:
   Total files scanned: 191
   Files with issues: 35
   Unique missing modules: 239
   Total missing imports: 239

💡 COMMON PATTERNS DETECTED:

   • 9 'shared.*' imports
     → Check if real path differs from import path
